================================================================================
PRODUCTS MISSING SUBCATEGORY REPORT
================================================================================

STATISTICS:
  Total products: 1,994
  Products with subcategory: 48
  Products missing subcategory: 1,946
  Products with catalog_source.subcategory: 972
  Missing subcategory but have catalog_source.subcategory: 924
  Missing subcategory and no catalog_source.subcategory: 1,022

MISSING SUBCATEGORY BY CATEGORY:
  Plates: 1,017 products
  Switches: 371 products
  Accessories: 147 products
  Circuit Protection: 132 products
  Hospitality: 86 products
  Data Sockets: 60 products
  Fan Controls: 45 products
  Power Sockets: 44 products
  Boxes: 27 products
  Dimmers: 17 products

MISSING SUBCATEGORY BY PRODUCT FAMILY:
  Penta: 436 products
  Entice: 324 products
  Englaze: 296 products
  Signia: 156 products
  Encurve: 143 products
  Tripper: 132 products
  Fabio: 126 products
  Signiagrande: 120 products
  Engem: 115 products
  Fabio Art: 74 products
  Enconnect: 24 products

--------------------------------------------------------------------------------
PRODUCTS WITH catalog_source.subcategory BUT MISSING TOP-LEVEL subcategory
(These can be easily fixed by copying catalog_source.subcategory)
--------------------------------------------------------------------------------


Catalog Subcategory: Cover Plates without grid frames (335 products):
  1. SKU: 65901AWH | Name: Xena Plate 1 Module - White | Category: Plates
  3. SKU: CB92601BB10 | Name: Soft Feel Bell Push 10AX 1-way 1M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  4. SKU: CB92801BW10 | Name: Soft Feel Bell Push 10AX 1-way with Indicator 1M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  5. SKU: CB92801BM10 | Name: Soft Feel Bell Push 10AX 1-way with Indicator 1M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  6. SKU: CB92801BB10 | Name: Soft Feel Bell Push 10AX 1-way with Indicator 1M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  7. SKU: CB92102MW25 | Name: Motor Starter 25A 2M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  8. SKU: CB92102MM25 | Name: Motor Starter 25A 2M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  9. SKU: CB92102MB25 | Name: Motor Starter 25A 2M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  10. SKU: CB94602SM02 | Name: Wi-fi Switch 2 Channel - Mountain Grey | Family: Enconnect | Catalog Subcategory: N/A
  11. SKU: CB94602SB02 | Name: Wi-fi Switch 2 Channel - Sparkle Black | Family: Enconnect | Catalog Subcategory: N/A
  12. SKU: CB94602SL02 | Name: Wi-fi Switch 2 Channel - Black Glass | Family: Enconnect | Catalog Subcategory: N/A
  13. SKU: CB94602SM04 | Name: Wi-fi Switch 4 Channel - Mountain Grey | Family: Enconnect | Catalog Subcategory: N/A
  14. SKU: CB94602SB04 | Name: Wi-fi Switch 4 Channel - Sparkle Black | Family: Enconnect | Catalog Subcategory: N/A
  15. SKU: CB94602SL04 | Name: Wi-fi Switch 4 Channel - Black Glass | Family: Enconnect | Catalog Subcategory: N/A
  16. SKU: CB94602SM20 | Name: Wi-fi Switch 20A for Power Load - Mountain Grey | Family: Enconnect | Catalog Subcategory: N/A
  17. SKU: CB94602SB20 | Name: Wi-fi Switch 20A for Power Load - Sparkle Black | Family: Enconnect | Catalog Subcategory: N/A
  18. SKU: CB94602SL20 | Name: Wi-fi Switch 20A for Power Load - Black Glass | Family: Enconnect | Catalog Subcategory: N/A
  19. SKU: CB94702SM20 | Name: Wi-fi Switch 20A with Energy Monitoring - Mountain Grey | Family: Enconnect | Catalog Subcategory: N/A
  20. SKU: CB94702SB20 | Name: Wi-fi Switch 20A with Energy Monitoring - Sparkle Black | Family: Enconnect | Catalog Subcategory: N/A
  21. SKU: CB94702SL20 | Name: Wi-fi Switch 20A with Energy Monitoring - Black Glass | Family: Enconnect | Catalog Subcategory: N/A
  22. SKU: CB95101SW06 | Name: Switch 6AX 1-way 1M - White | Family: Encurve | Catalog Subcategory: N/A
  23. SKU: CB95101SG06 | Name: Switch 6AX 1-way 1M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  24. SKU: CB95301SW06 | Name: Switch 6AX 1-way with Indicator 1M - White | Family: Encurve | Catalog Subcategory: N/A
  25. SKU: CB95301SG06 | Name: Switch 6AX 1-way with Indicator 1M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  26. SKU: CB95201SW06 | Name: Switch 6AX 2-way 1M - White | Family: Encurve | Catalog Subcategory: N/A
  27. SKU: CB95201SG06 | Name: Switch 6AX 2-way 1M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  28. SKU: CB95101SW16 | Name: Switch 16AX 1-way 1M - White | Family: Encurve | Catalog Subcategory: N/A
  29. SKU: CB95101SG16 | Name: Switch 16AX 1-way 1M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  30. SKU: CB95301SW16 | Name: Switch 16AX 1-way with Indicator 1M - White | Family: Encurve | Catalog Subcategory: N/A
  ... and 341 more

Accessories (147 products):
  1. SKU: CB94602DM00 | Name: Wi-fi Light Dimmer 5 Step - Mountain Grey | Family: Enconnect | Catalog Subcategory: N/A
  2. SKU: CB94602DB00 | Name: Wi-fi Light Dimmer 5 Step - Sparkle Black | Family: Enconnect | Catalog Subcategory: N/A
  3. SKU: CB94602DL00 | Name: Wi-fi Light Dimmer 5 Step - Black Glass | Family: Enconnect | Catalog Subcategory: N/A
  4. SKU: CB94602CM00 | Name: Wi-fi Curtain Controller - Mountain Grey | Family: Enconnect | Catalog Subcategory: N/A
  5. SKU: CB94602CB00 | Name: Wi-fi Curtain Controller - Sparkle Black | Family: Enconnect | Catalog Subcategory: N/A
  6. SKU: CB94602CL00 | Name: Wi-fi Curtain Controller - Black Glass | Family: Enconnect | Catalog Subcategory: N/A
  7. SKU: CB94602SM00 | Name: Wi-fi Scene Controller - Mountain Grey | Family: Enconnect | Catalog Subcategory: N/A
  8. SKU: CB94602SB00 | Name: Wi-fi Scene Controller - Sparkle Black | Family: Enconnect | Catalog Subcategory: N/A
  9. SKU: CB94602SL00 | Name: Wi-fi Scene Controller - Black Glass | Family: Enconnect | Catalog Subcategory: N/A
  10. SKU: CB95101AW00 | Name: Cable Outlet 1M - White | Family: Encurve | Catalog Subcategory: N/A
  11. SKU: CB95101AG00 | Name: Cable Outlet 1M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  12. SKU: CB95201AW00 | Name: Blank off unit 1M - White | Family: Encurve | Catalog Subcategory: N/A
  13. SKU: CB95201AG00 | Name: Blank off unit 1M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  14. SKU: CB95102LW00 | Name: LED Foot Light 2M - White | Family: Encurve | Catalog Subcategory: N/A
  15. SKU: CB95102LG00 | Name: LED Foot Light 2M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  16. SKU: CB95101AW02 | Name: USB Charger 2A 1M - White | Family: Encurve | Catalog Subcategory: N/A
  17. SKU: CB95101AG02 | Name: USB Charger 2A 1M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  18. SKU: CB95101AW18 | Name: USB Charger 18W Type A & Type C Combi 1M - White | Family: Encurve | Catalog Subcategory: N/A
  19. SKU: CB95101AG18 | Name: USB Charger 18W Type A & Type C Combi 1M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  20. SKU: CB95401AW00 | Name: LED Phase Indicator 1M Full Glow - White | Family: Encurve | Catalog Subcategory: N/A
  21. SKU: CB92102AW00 | Name: Buzzer 2M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  22. SKU: CB92102AM00 | Name: Buzzer 2M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  23. SKU: CB92102AB00 | Name: Buzzer 2M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  24. SKU: CB92101AW00 | Name: Cable Outlet 1M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  25. SKU: CB92101AM00 | Name: Cable Outlet 1M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  26. SKU: CB92101AB00 | Name: Cable Outlet 1M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  27. SKU: CB92201AW00 | Name: Blank off unit 1M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  28. SKU: CB92201AM00 | Name: Blank off unit 1M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  29. SKU: CB92201AB00 | Name: Blank off unit 1M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  30. SKU: CB92102LW00 | Name: LED Foot Light 2M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  ... and 117 more

Circuit Protection (132 products):
  1. SKU: AUCL03050050 | Name: Three Phase Automatic Changeover with Current Limiter 50A/50A | Family: Tripper | Catalog Subcategory: Three Phase Automatic Changeover with Current Limiter (3Ph ACCL)
  2. SKU: AUCL03063050 | Name: Three Phase Automatic Changeover with Current Limiter 63A/50A | Family: Tripper | Catalog Subcategory: Three Phase Automatic Changeover with Current Limiter (3Ph ACCL)
  3. SKU: AUCL03063063 | Name: Three Phase Automatic Changeover with Current Limiter 63A/63A | Family: Tripper | Catalog Subcategory: Three Phase Automatic Changeover with Current Limiter (3Ph ACCL)
  4. SKU: AUCL03080080 | Name: Three Phase Automatic Changeover with Current Limiter 80A/80A | Family: Tripper | Catalog Subcategory: Three Phase Automatic Changeover with Current Limiter (3Ph ACCL)
  5. SKU: AUCL03125125 | Name: Three Phase Automatic Changeover with Current Limiter 125A/125A | Family: Tripper | Catalog Subcategory: Three Phase Automatic Changeover with Current Limiter (3Ph ACCL)
  6. SKU: BCL010301E5 | Name: Automatic Changeover with Current Limiter 30A/1.5A Four Pole | Family: Tripper | Catalog Subcategory: Automatic Changeover with Current Limiter (ACCL)
  7. SKU: BCL010302E5 | Name: Automatic Changeover with Current Limiter 30A/2.5A Four Pole | Family: Tripper | Catalog Subcategory: Automatic Changeover with Current Limiter (ACCL)
  8. SKU: BCL01030003 | Name: Automatic Changeover with Current Limiter 30A/3A Four Pole | Family: Tripper | Catalog Subcategory: Automatic Changeover with Current Limiter (ACCL)
  9. SKU: BCL01030004 | Name: Automatic Changeover with Current Limiter 30A/4A Four Pole | Family: Tripper | Catalog Subcategory: Automatic Changeover with Current Limiter (ACCL)
  10. SKU: BCL01030005 | Name: Automatic Changeover with Current Limiter 30A/5A Four Pole | Family: Tripper | Catalog Subcategory: Automatic Changeover with Current Limiter (ACCL)
  11. SKU: BCL01030006 | Name: Automatic Changeover with Current Limiter 30A/6A Four Pole | Family: Tripper | Catalog Subcategory: Automatic Changeover with Current Limiter (ACCL)
  12. SKU: BCL01030008 | Name: Automatic Changeover with Current Limiter 30A/8A Four Pole | Family: Tripper | Catalog Subcategory: Automatic Changeover with Current Limiter (ACCL)
  13. SKU: BCL01030010 | Name: Automatic Changeover with Current Limiter 30A/10A Four Pole | Family: Tripper | Catalog Subcategory: Automatic Changeover with Current Limiter (ACCL)
  14. SKU: BCL01030012 | Name: Automatic Changeover with Current Limiter 30A/12A Four Pole | Family: Tripper | Catalog Subcategory: Automatic Changeover with Current Limiter (ACCL)
  15. SKU: BCL01030015 | Name: Automatic Changeover with Current Limiter 30A/15A Four Pole | Family: Tripper | Catalog Subcategory: Automatic Changeover with Current Limiter (ACCL)
  16. SKU: BCL01030020 | Name: Automatic Changeover with Current Limiter 30A/20A Four Pole | Family: Tripper | Catalog Subcategory: Automatic Changeover with Current Limiter (ACCL)
  17. SKU: BCL01030030 | Name: Automatic Changeover with Current Limiter 30A/30A Four Pole | Family: Tripper | Catalog Subcategory: Automatic Changeover with Current Limiter (ACCL)
  18. SKU: AUC00202500 | Name: Modular Changeover Switch 25A Double Pole | Family: Tripper | Catalog Subcategory: Modular Changeover Switches
  19. SKU: AUC00204000 | Name: Modular Changeover Switch 40A Double Pole | Family: Tripper | Catalog Subcategory: Modular Changeover Switches
  20. SKU: AUC00206300 | Name: Modular Changeover Switch 63A Double Pole | Family: Tripper | Catalog Subcategory: Modular Changeover Switches
  21. SKU: AUC00404000 | Name: Modular Changeover Switch 40A Four Pole | Family: Tripper | Catalog Subcategory: Modular Changeover Switches
  22. SKU: AUC00406300 | Name: Modular Changeover Switch 63A Four Pole | Family: Tripper | Catalog Subcategory: Modular Changeover Switches
  23. SKU: AUCL03032032 | Name: Three Phase Automatic Changeover with Current Limiter 32A/32A | Family: Tripper | Catalog Subcategory: Three Phase Automatic Changeover with Current Limiter (3Ph ACCL)
  24. SKU: AUCL03040032 | Name: Three Phase Automatic Changeover with Current Limiter 40A/32A | Family: Tripper | Catalog Subcategory: Three Phase Automatic Changeover with Current Limiter (3Ph ACCL)
  25. SKU: AUCL03040040 | Name: Three Phase Automatic Changeover with Current Limiter 40A/40A | Family: Tripper | Catalog Subcategory: Three Phase Automatic Changeover with Current Limiter (3Ph ACCL)
  26. SKU: BE204000 | Name: Isolator 40A Double Pole | Family: Tripper | Catalog Subcategory: Isolators
  27. SKU: BE304000 | Name: Isolator 40A Three Pole | Family: Tripper | Catalog Subcategory: Isolators
  28. SKU: BE404000 | Name: Isolator 40A Four Pole | Family: Tripper | Catalog Subcategory: Isolators
  29. SKU: BE206300 | Name: Isolator 63A Double Pole | Family: Tripper | Catalog Subcategory: Isolators
  30. SKU: BE306300 | Name: Isolator 63A Three Pole | Family: Tripper | Catalog Subcategory: Isolators
  ... and 102 more

Hospitality (86 products):
  1. SKU: CB95302HW32 | Name: Mech Key Tag 32A 2M - White | Family: Encurve | Catalog Subcategory: N/A
  2. SKU: CB95302HG32 | Name: Mech Key Tag 32A 2M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  3. SKU: CB95302HW00 | Name: Spare key for Mech Key Tag - White | Family: Encurve | Catalog Subcategory: N/A
  4. SKU: CB95302HG00 | Name: Spare key for Mech Key Tag - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  5. SKU: CB95502HW10 | Name: DND-MMR Inside Room Unit 2M - White | Family: Encurve | Catalog Subcategory: N/A
  6. SKU: CB95502HG10 | Name: DND-MMR Inside Room Unit 2M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  7. SKU: CB95601HW10 | Name: DND-MMR Outside Room Unit 1M - White | Family: Encurve | Catalog Subcategory: N/A
  8. SKU: CB95601HG10 | Name: DND-MMR Outside Room Unit 1M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  9. SKU: CB92202HW20 | Name: Mech Key Tag Switch 20A 2M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  10. SKU: CB92202HM20 | Name: Mech Key Tag Switch 20A 2M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  11. SKU: CB92202HB20 | Name: Mech Key Tag Switch 20A 2M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  12. SKU: CB92302HW32 | Name: Mech Key Tag Switch 32A 2M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  13. SKU: CB92302HM32 | Name: Mech Key Tag Switch 32A 2M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  14. SKU: CB92302HB32 | Name: Mech Key Tag Switch 32A 2M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  15. SKU: CB92302HW00 | Name: Spare Key for Mech Key Tag - Snow White | Family: Englaze | Catalog Subcategory: N/A
  16. SKU: CB92302HM00 | Name: Spare Key for Mech Key Tag - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  17. SKU: CB92302HB00 | Name: Spare Key for Mech Key Tag - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  18. SKU: CB92403HW20 | Name: Electronic Key Tag 20A 3M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  19. SKU: CB92403HM20 | Name: Electronic Key Tag 20A 3M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  20. SKU: CB92403HB20 | Name: Electronic Key Tag 20A 3M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  21. SKU: CB92502HW10 | Name: DND-MMR Inside Room Unit 2M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  22. SKU: CB92502HM10 | Name: DND-MMR Inside Room Unit 2M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  23. SKU: CB92502HB10 | Name: DND-MMR Inside Room Unit 2M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  24. SKU: CB92602HW10 | Name: DND-MMR Outside Room Unit 2M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  25. SKU: CB92602HM10 | Name: DND-MMR Outside Room Unit 2M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  26. SKU: CB92602HB10 | Name: DND-MMR Outside Room Unit 2M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  27. SKU: CB91202HW20 | Name: Mech Key Tag Switch 20A 2M - White | Family: Entice | Catalog Subcategory: N/A
  28. SKU: CB91202HG20 | Name: Mech Key Tag Switch 20A 2M - Charcoal Grey | Family: Entice | Catalog Subcategory: N/A
  29. SKU: CB91302HW32 | Name: Mech Key Tag Switch 32A 2M - White | Family: Entice | Catalog Subcategory: N/A
  30. SKU: CB91302HG32 | Name: Mech Key Tag Switch 32A 2M - Charcoal Grey | Family: Entice | Catalog Subcategory: N/A
  ... and 56 more

Data Sockets (60 products):
  1. SKU: CB95101TW11 | Name: RJ 11 Socket 1M - White | Family: Encurve | Catalog Subcategory: N/A
  2. SKU: CB95101TG11 | Name: RJ 11 Socket 1M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  3. SKU: CB95301TW45 | Name: RJ 45 Cat 6A Socket 1M - White | Family: Encurve | Catalog Subcategory: N/A
  4. SKU: CB95301TG45 | Name: RJ 45 Cat 6A Socket 1M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  5. SKU: CB95101TW00 | Name: TV Socket 1M - White | Family: Encurve | Catalog Subcategory: N/A
  6. SKU: CB95101TG00 | Name: TV Socket 1M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  7. SKU: CB92101TW11 | Name: RJ 11 Socket with Shutter 1M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  8. SKU: CB92101TM11 | Name: RJ 11 Socket with Shutter 1M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  9. SKU: CB92101TB11 | Name: RJ 11 Socket with Shutter 1M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  10. SKU: CB92301TW45 | Name: RJ 45 Cat 6A Socket with Shutter 1M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  11. SKU: CB92301TM45 | Name: RJ 45 Cat 6A Socket with Shutter 1M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  12. SKU: CB92301TB45 | Name: RJ 45 Cat 6A Socket with Shutter 1M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  13. SKU: CB92101TW00 | Name: TV Socket 1M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  14. SKU: CB92101TM00 | Name: TV Socket 1M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  15. SKU: CB92101TB00 | Name: TV Socket 1M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  16. SKU: CB91101TW11 | Name: RJ11 Socket with Shutter 1M - White | Family: Entice | Catalog Subcategory: N/A
  17. SKU: CB91101TG11 | Name: RJ11 Socket with Shutter 1M - Charcoal Grey | Family: Entice | Catalog Subcategory: N/A
  18. SKU: CB91301TW45 | Name: RJ45 Cat 6A Socket with Shutter 1M - White | Family: Entice | Catalog Subcategory: N/A
  19. SKU: CB91301TG45 | Name: RJ45 Cat 6A Socket with Shutter 1M - Charcoal Grey | Family: Entice | Catalog Subcategory: N/A
  20. SKU: CB91101TW00 | Name: TV Socket 1M - White | Family: Entice | Catalog Subcategory: N/A
  21. SKU: CB91101TG00 | Name: TV Socket 1M - Charcoal Grey | Family: Entice | Catalog Subcategory: N/A
  22. SKU: CB93101TW11 | Name: RJ 11 Socket with Shutter 1M - White | Family: Engem | Catalog Subcategory: N/A
  23. SKU: CB93101TS11 | Name: RJ 11 Socket with Shutter 1M - Stone Grey | Family: Engem | Catalog Subcategory: N/A
  24. SKU: CB93301TW45 | Name: RJ 45 Cat 6A Socket with Shutter 1M - White | Family: Engem | Catalog Subcategory: N/A
  25. SKU: CB93301TS45 | Name: RJ 45 Cat 6A Socket with Shutter 1M - Stone Grey | Family: Engem | Catalog Subcategory: N/A
  26. SKU: CB93101TW00 | Name: TV Socket 1M - White | Family: Engem | Catalog Subcategory: N/A
  27. SKU: CB93101TS00 | Name: TV Socket 1M - Stone Grey | Family: Engem | Catalog Subcategory: N/A
  28. SKU: CB93201AW00 | Name: Blank off Unit 1M - White | Family: Engem | Catalog Subcategory: N/A
  29. SKU: CB93201AS00 | Name: Blank off Unit 1M - Stone Grey | Family: Engem | Catalog Subcategory: N/A
  30. SKU: 65502 | Name: TV Socket outlet, 1 Module | Family: Penta | Catalog Subcategory: TV Sockets - 1 Module
  ... and 30 more

Fan Controls (45 products):
  1. SKU: CB92102RW02 | Name: Fan Regulator 5-Step 120W with ISI 2M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  2. SKU: CB92102RM02 | Name: Fan Regulator 5-Step 120W with ISI 2M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  3. SKU: CB92102RB02 | Name: Fan Regulator 5-Step 120W with ISI 2M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  4. SKU: CB92202RW02 | Name: Fan Regulator 5-Step Flat Type 120W with ISI 2M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  5. SKU: CB92202RM02 | Name: Fan Regulator 5-Step Flat Type 120W with ISI 2M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  6. SKU: CB92202RB02 | Name: Fan Regulator 5-Step Flat Type 120W with ISI 2M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  7. SKU: CB92101RW01 | Name: Fan Regulator 4-Step 80W 1M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  8. SKU: CB92101RM01 | Name: Fan Regulator 4-Step 80W 1M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  9. SKU: CB92101RB01 | Name: Fan Regulator 4-Step 80W 1M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  10. SKU: CB94602FM00 | Name: Wi-fi Fan Regulator 5 Step - Mountain Grey | Family: Enconnect | Catalog Subcategory: N/A
  11. SKU: CB94602FB00 | Name: Wi-fi Fan Regulator 5 Step - Sparkle Black | Family: Enconnect | Catalog Subcategory: N/A
  12. SKU: CB94602FL00 | Name: Wi-fi Fan Regulator 5 Step - Black Glass | Family: Enconnect | Catalog Subcategory: N/A
  13. SKU: CB95101RW01 | Name: Fan Regulator 4-Step 80W 1M - White | Family: Encurve | Catalog Subcategory: N/A
  14. SKU: CB95101RG01 | Name: Fan Regulator 4-Step 80W 1M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  15. SKU: CB95102RW02 | Name: Fan Regulator 5-Step 120W with ISI 2M - White | Family: Encurve | Catalog Subcategory: N/A
  16. SKU: CB95102RG02 | Name: Fan Regulator 5-Step 120W with ISI 2M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  17. SKU: CB91602FC00 | Name: Touch IR Fan Regulator 8-Step 2M - Charcoal Grey | Family: Entice | Catalog Subcategory: N/A
  18. SKU: CB91602RB00 | Name: Touch IR Fan Regulator 8-Step 2M - Black | Family: Entice | Catalog Subcategory: N/A
  19. SKU: CB91101RW01 | Name: Fan Regulator 4-Step 80W 1M - White | Family: Entice | Catalog Subcategory: N/A
  20. SKU: CB91101RG01 | Name: Fan Regulator 4-Step 80W 1M - Charcoal Grey | Family: Entice | Catalog Subcategory: N/A
  21. SKU: CB91102RW02 | Name: Fan Regulator 5-Step 120W with ISI 2M - White | Family: Entice | Catalog Subcategory: N/A
  22. SKU: CB91102RG02 | Name: Fan Regulator 5-Step 120W with ISI 2M - Charcoal Grey | Family: Entice | Catalog Subcategory: N/A
  23. SKU: CB93101RW01 | Name: Fan Regulator 4-Step 80W 1M - White | Family: Engem | Catalog Subcategory: N/A
  24. SKU: CB93101RS01 | Name: Fan Regulator 4-Step 80W 1M - Stone Grey | Family: Engem | Catalog Subcategory: N/A
  25. SKU: CB93102RW02 | Name: Fan Regulator 5-Step 120W with ISI 2M - White | Family: Engem | Catalog Subcategory: N/A
  26. SKU: CB93102RS02 | Name: Fan Regulator 5-Step 120W with ISI 2M - Stone Grey | Family: Engem | Catalog Subcategory: N/A
  27. SKU: 65301# | Name: 100W, Tiny Fan Regulator, 1 Module | Family: Penta | Catalog Subcategory: Fan Regulators - 1 Module
  28. SKU: 65302# | Name: 100W, Dura Fan Regulator, 2 Module | Family: Penta | Catalog Subcategory: Fan Regulators - 2 Module
  29. SKU: 65303 | Name: 100W, High speed fan regulator, 2 Module | Family: Penta | Catalog Subcategory: Fan Regulators - 2 Module
  30. SKU: 65322 | Name: 100W, Dura Fan Regulator,2 Module ISI | Family: Penta | Catalog Subcategory: Fan Regulators - 2 Module
  ... and 15 more

Power Sockets (44 products):
  1. SKU: CB92602CW06 | Name: Socket 6A 3 Pin with ISI (Heavy Duty) 2M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  2. SKU: CB92602CM06 | Name: Socket 6A 3 Pin with ISI (Heavy Duty) 2M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  3. SKU: CB92602CB06 | Name: Socket 6A 3 Pin with ISI (Heavy Duty) 2M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  4. SKU: CB92302CW16 | Name: Socket 6A/16A 3 Pin Combi with ISI 2M - Snow White | Family: Englaze | Catalog Subcategory: N/A
  5. SKU: CB92302CM16 | Name: Socket 6A/16A 3 Pin Combi with ISI 2M - Mountain Grey | Family: Englaze | Catalog Subcategory: N/A
  6. SKU: CB92302CB16 | Name: Socket 6A/16A 3 Pin Combi with ISI 2M - Sparkle Black | Family: Englaze | Catalog Subcategory: N/A
  7. SKU: CB95602CW06 | Name: Socket 6A 3 Pin with ISI 2M - White | Family: Encurve | Catalog Subcategory: N/A
  8. SKU: CB95602CG06 | Name: Socket 6A 3 Pin with ISI 2M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  9. SKU: CB95302CW16 | Name: Socket 6A/16A 3 Pin Combi with ISI 2M - White | Family: Encurve | Catalog Subcategory: N/A
  10. SKU: CB95302CG16 | Name: Socket 6A/16A 3 Pin Combi with ISI 2M - Magnesium Grey | Family: Encurve | Catalog Subcategory: N/A
  11. SKU: CB91602CW06 | Name: Socket 6A 3 Pin with ISI 2M - White | Family: Entice | Catalog Subcategory: N/A
  12. SKU: CB91602CG06 | Name: Socket 6A 3 Pin with ISI 2M - Charcoal Grey | Family: Entice | Catalog Subcategory: N/A
  13. SKU: CB91702CW06 | Name: Socket 6A 3 Pin with ISI 2M (Heavy Duty) - White | Family: Entice | Catalog Subcategory: N/A
  14. SKU: CB91702CG06 | Name: Socket 6A 3 Pin with ISI 2M (Heavy Duty) - Charcoal Grey | Family: Entice | Catalog Subcategory: N/A
  15. SKU: CB91302CW16 | Name: Socket 6A/16A 3 Pin Combi with ISI 2M - White | Family: Entice | Catalog Subcategory: N/A
  16. SKU: CB91302CG16 | Name: Socket 6A/16A 3 Pin Combi with ISI 2M - Charcoal Grey | Family: Entice | Catalog Subcategory: N/A
  17. SKU: CB93602CW06 | Name: Socket 6A 3 Pin with ISI 2M - White | Family: Engem | Catalog Subcategory: N/A
  18. SKU: CB93602CS06 | Name: Socket 6A 3 Pin with ISI 2M - Stone Grey | Family: Engem | Catalog Subcategory: N/A
  19. SKU: CB93302CW16 | Name: Socket 6A/16A 3 Pin Combi with ISI 2M - White | Family: Engem | Catalog Subcategory: N/A
